Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 10:23:10,673] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 10:23:10,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 10:23:14 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 10:23:19.451 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 10:23:49.074 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='95be504ee23299687bdba78c40926c494816ba83') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:49.317 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='20c7fe890ae2c9cc00c43a602265a818a2879ef0') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:49.554 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='7c8f85d906def0e5d9d1a9212207ee50774210c2') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:49.780 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='a8991557b9fa5cd6a9ff5d6789d46ea66c4b941e') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:50.014 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='1de03fb92bafdfa9ae02a16b591f7ff813f00cbe') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:50.242 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='65520df619c56f59d9057ccbef6b410e77277789') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:50.495 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='aebc286a45c6a763ce4f8f5718e2861e23170357') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:50.769 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='5c65d5818ff3a375b557899c42ca03f12da3b318') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:50.970 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='693fb0daf89472364355e7bebe4d9e133732ba52') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:51.198 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='5175a4b9f2705b6013ffe1455c40caada95b7e4a') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:51.445 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='30482000febdc729f51f369a2598aeb650fb4e45') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:51.672 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='62accaee29a6ef768feadd860770d7eaf738f4a4') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:51.887 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='952c41c5bfb9570ce6530525c9ffa7a2cb370fa5') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:52.223 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='87b104d37d7def3d9b1220b340cee4655adf8fcf') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:52.473 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='dc79bd8dbcee3a574c878de69772f600a81abb4f') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:52.753 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='262afc1daf9412a6a1d2ca5fd68ef942e611a6bf') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:52.996 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='5ed7cafbe6d87dc1e2fb1bbe7b9da8d4f5e4094a') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:53.244 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='48b10eda1b3cdc3ad3390e0a5f3bab20d5e3370a') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:53.513 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='2619d9fd66da03f7b375841a83cdb8370b6d4083') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:53.765 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='2e3172647dbeef9afb79e54835f8a40e210dbac4') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:54.075 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='459903ef5da518cd922f98c48ecc154c76382785') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:54.334 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='36d3062bf054ee25db4a75b9e796c32fc4d1fbac') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:54.548 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='2c45fe788cbea7a5793d7ec49932e40adfe19339') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:54.776 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='f8e6384e4538f59642ec6c1ef1610b582645e2a7') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:55.009 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='ed69e8b4cee755dba02cc52e472a5610146c893d') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:55.233 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='f70a3d70b5780939058f53acdd07cb9d0fcecd86') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:55.480 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='21d42490f136cee7ed0b7e4eb387565397c85d47') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:55.742 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='399c79c7f1690fd9c554b84e2c3b7b30239014b8') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:55.985 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='e6aef4dfa671f348de7ed5d18c55a007fbdc834b') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:56.214 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='b6d44b7413be4286fc6f70c22f33b5e29461b2a0') relies on an unsupported Lean version: 0d7051497ea09b2b4a4ef608e371b8f317487c3c
2024-09-17 10:23:56.434 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.2.0-rc1
2024-09-17 10:24:13.104 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='5d2aa304a227fffb43abc2c5b3668ddfdfe3ee2b') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:13.320 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='9780e7d58883a74b7dc41d7c68d549f97aee970f') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:13.533 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='4036c650570c298d6ff769da34a6b83c36f3fc57') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:13.780 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='dd51245269fdcf7b40dcd0e8489e27f628e45122') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:13.999 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='d152e6a20d95e586525fbafb05fcb591756b3e39') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:14.223 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='1e493ea671ceb1e5764560c850dadecaa748b07a') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:14.442 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='bdc08babaaca3b574de96a8465ab7e7a7bc9341b') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:14.712 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='76445d57b0a0a4dc11b54b96e327747ae6e72a54') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:14.925 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='b6f316ef19698744d5879310c246dfd71c65f3dc') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:15.161 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='467e659b616e4ebf066d8126a6e8be7e4e4c2834') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:15.470 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='6a482040e2655a665fab987b9daf53cc58657cf1') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:15.706 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='8e8a25cda410a97b7a5b1ed8d5917c6ece4248b1') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:15.899 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='d2a8c20cb0d957ff5bd13cabbe448f8804a13bfd') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:16.143 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='6667c01c18f6e64e8cb334befa8e1e13e550ceee') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:16.383 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='5753c42e99dab3b95ccb9ed8bbd9817fa3f1ab7a') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:16.592 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='5d34375ff5ad7600d4445a1afcd34ff5c8c96eb3') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:16.811 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='2cc5170d282cb1eb684cc32f423d2318b787d5ef') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:17.045 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='d1689b60d81762a10feb1b0dba75622d455ce03f') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:17.293 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='c32baa27cf60f61337a780e6da707865ebf17667') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:17.500 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='aaa6bed9c90a2a178422be06aca1b2e04d6f0f88') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:17.700 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='8f5ca3d6bc54914e47c3d05d71c63acdd8e5f835') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:17.997 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='8212f3eb7ae947feaaca1d098062c4b1c54cd556') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:18.186 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='0e88fcf4f132030c4d2a9630537f4f433f79f722') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:18.411 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='0d747a147e3662800f6f11eaba0bb07bdeabb55f') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:18.664 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='86c98828a0faff5e1c68e1718b81f058f2872a9d') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:18.892 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='810c7a3234ff66ec202fff9ca442804cc20268d6') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:19.110 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='31e8280e5839e58ca33f8776d778f3ad9f1cde3c') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:19.344 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='fe43bb6f5dec8109a5f4c3876a97539174707959') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:19.599 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='94c50d6517a82bc369ab48b0dacc3e77dc5920a1') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:19.817 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='1e8df07165d1965420eebfd23821f2e347854387') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:20.034 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='ce8fcbfe8ff1abf6cdfed446de0600fcd2bd9201') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:20.283 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='9531c2e08cb478077075170f32464e1f0bd9926a') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:20.508 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='8395c14f97f53c9c998af82bceddd1fc597cba46') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:20.708 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='fe0052fac3c4f307dec848149c5daba1889aa751') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:20.923 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='dbad1158cd90c670b73845b22160a6b40aac9105') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:21.184 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='e1fecc7d9a45b7fbae8bc29e06a398481830cdaf') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:21.408 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/fpvandoorn/LeanCourse23', commit='e086cf9eebfc6be23a99481582449abe19ff32d4') relies on an unsupported Lean version: a62d2fd4979671b76b8ab13ccbe4fdf410ec0d9d
2024-09-17 10:24:21.654 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/fpvandoorn/LeanCourse23/f9d3b5dd89ec04a61cf412589722133e22e8283a/lean-toolchain failed. Retrying...
2024-09-17 10:24:22.699 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/fpvandoorn/LeanCourse23/f9d3b5dd89ec04a61cf412589722133e22e8283a/lean-toolchain failed. Retrying...
2024-09-17 10:24:24.754 | INFO     | __main__:get_compatible_commit:553 - Error in get_compatible_commit: HTTP Error 404: Not Found
2024-09-17 10:24:24.757 | INFO     | __main__:add_repo_to_database:1113 - Failed to find a compatible commit for https://github.com/fpvandoorn/LeanCourse23.git
2024-09-17 10:24:24.759 | INFO     | __main__:main:1525 - Successfully added 18 repositories to the database
2024-09-17 10:24:25.265 | INFO     | dynamic_database:update_repository:614 - Attempting to update repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:24:25.265 | INFO     | dynamic_database:update_repository:618 - Updated repository: https://github.com/mo271/formal_book (commit: 6fbe8c2985008c0bfb30050750a71b90388ad3a3)
2024-09-17 10:24:33.571 | INFO     | __main__:main:1571 - Finding compatible repositories...
