[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/InteractiveSvg.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Plot.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Venn.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Structures.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Utils.dep_paths
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/RpcHandlers.dep_paths
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Svg.ast.json
2024-09-07 04:04:33.661 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Dynkin.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/AbstractCtx.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/SelectionPanel.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/build/ir/Game/Doc/Definitions.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/i18n/.lake/build/ir/I18n/Template.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/RpcHandlers.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Structures.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Tactic/LetIntros.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Conv.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Hints.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Macro.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Options.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Euclidean.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Commands.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Hints.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Commands.dep_paths
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Component/Panel/SelectionPanel.ast.json
2024-09-07 04:04:33.662 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/Dynkin.ast.json
2024-09-07 04:04:33.663 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/proofwidgets/.lake/build/ir/ProofWidgets/Demos/RbTree.dep_paths
2024-09-07 04:04:33.663 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/InteractiveGoal.ast.json
2024-09-07 04:04:33.663 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Helpers.dep_paths
2024-09-07 04:04:33.663 | WARNING  | __main__:check_files:132 - Missing /tmp/tmp9f8mnc90/workspace/NNG4/.lake/packages/GameServer/server/.lake/build/ir/GameServer/Options.dep_paths
2024-09-07 04:04:34.212 | DEBUG    | lean_dojo.data_extraction.traced_data:from_traced_files:1074 - Parsing 2896 *.ast.json files in /tmp/tmp9f8mnc90/NNG4 with 31 workers
 31%|██████████████████████████████████████████████████████▌                                                                                                                          | 892/2896 [04:00<10:05,  3.31it/s]
2024-09-07 04:08:37.755 | INFO     | generate_benchmark_lean4:main:369 - Failed to trace repo LeanGitRepo(url='https://github.com/leanprover-community/NNG4', commit='66b27f382aa68b1651cc41a855447079a952d678') because
of [Errno 2] No such file or directory: '/tmp/tmp9f8mnc90/NNG4/.lake/build/ir/Game/Levels/LessOrEqual.dep_paths'
 31%|██████████████████████████████████████████████████████▌                                                                                                                          | 893/2896 [04:03<09:06,  3.67it/s]
2024-09-07 04:08:37.776 | INFO     | __main__:add_repo_to_database:1015 - Failed to trace https://github.com/leanprover-community/NNG4
Processing /data/yingzi_ma/lean_project/repos_new/avigad/lamr
2024-09-07 04:08:37.776 | INFO     | __main__:add_repo_to_database:990 - Processing https://github.com/avigad/lamr.git
2024-09-07 04:08:38.087 | INFO     | __main__:get_compatible_commit:326 - Latest commit: 38b006347216b9bdd81a5f8d89953fc2b1231a0f
2024-09-07 04:08:38.088 | INFO     | __main__:get_compatible_commit:329 - Creating LeanGitRepo for https://github.com/avigad/lamr
2024-09-07 04:08:38.088 | INFO     | __main__:get_compatible_commit:331 - Getting config for https://github.com/avigad/lamr.git
2024-09-07 04:08:38.088 | INFO     | __main__:get_compatible_commit:338 - Searching for compatible commit for https://github.com/avigad/lamr.git
2024-09-07 04:08:38.091 | INFO     | __main__:get_compatible_commit:344 - Already in a Git repository
2024-09-07 04:08:38.093 | INFO     | __main__:get_compatible_commit:354 - Fetching commits for https://github.com/avigad/lamr.git
2024-09-07 04:08:41.985 | INFO     | __main__:get_compatible_commit:358 - Fetched commits for https://github.com/avigad/lamr.git
2024-09-07 04:08:41.992 | INFO     | __main__:get_compatible_commit:364 - Getting list of commits for https://github.com/avigad/lamr.git
2024-09-07 04:08:42.002 | INFO     | __main__:get_compatible_commit:369 - Found 55 commits for https://github.com/avigad/lamr.git
2024-09-07 04:08:42.278 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.3.0-rc2
2024-09-07 04:08:57.166 | INFO     | __main__:get_compatible_commit:376 - Found compatible commit ede572b236b3188134d67a6ff2f93d8b639ac90d for https://github.com/avigad/lamr.git
2024-09-07 04:08:57.167 | INFO     | __main__:add_repo_to_database:1006 - Found compatible commit ede572b236b3188134d67a6ff2f93d8b639ac90d for https://github.com/avigad/lamr.git
2024-09-07 04:08:57.167 | INFO     | __main__:add_repo_to_database:1007 - Lean version: v4.3.0-rc2
2024-09-07 04:08:57.167 | INFO     | __main__:add_repo_to_database:1012 - Generating benchmark at /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lamr_ede572b236b3188134d67a6ff2f93d8b639ac90d
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:324 - Generating dataset to go into /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lamr_ede572b236b3188134d67a6ff2f93d8b639ac9
0d
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:331 - lean toolchain version: {'content': 'leanprover/lean4:v4.3.0-rc2\n'}
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:333 - lean version v: v4.3.0-rc2
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:334 - is supported: True
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:344 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:345 - lean path2 /.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.167 | INFO     | generate_benchmark_lean4:main:346 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.168 | INFO     | generate_benchmark_lean4:main:348 - Lean toolchain path 1 does not exist: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.168 | INFO     | generate_benchmark_lean4:main:350 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.169 | INFO     | generate_benchmark_lean4:main:352 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.169 | INFO     | generate_benchmark_lean4:main:355 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.3.0-rc2
2024-09-07 04:08:57.205 | INFO     | generate_benchmark_lean4:main:357 - lean --version: Lean (version 4.7.0, x86_64-unknown-linux-gnu, commit 6fce8f7d5cd1, Release)

2024-09-07 04:08:57.205 | INFO     | generate_benchmark_lean4:main:358 - repo: LeanGitRepo(url='https://github.com/avigad/lamr', commit='ede572b236b3188134d67a6ff2f93d8b639ac90d')
2024-09-07 04:08:57.205 | INFO     | generate_benchmark_lean4:main:360 - Configuring LeanDojo again...
2024-09-07 04:08:57.212 | INFO     | generate_benchmark_lean4:configure_leandojo:317 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-07 04:08:57.212 | INFO     | generate_benchmark_lean4:main:362 - LeanDojo configured
2024-09-07 04:08:57.212 | INFO     | generate_benchmark_lean4:main:365 - Tracing the repo...
2024-09-07 04:08:57.444 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/avigad/lamr', commit='ede572b236b3188134d67a6ff2f93d8b639ac90d')
2024-09-07 04:08:57.445 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmptbgst92u
2024-09-07 04:08:57.992 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/avigad/lamr', commit='ede572b236b3188134d67a6ff2f93d8b639ac90d')
2024-09-07 04:09:02.086 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/avigad/lamr', commit='ede572b236b3188134d67a6ff2f93d8b639ac90d')
2024-09-07 04:09:02.263 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py lamr
2024-09-07 04:09:02.511 | INFO     | __main__:main:165 - Building lamr
info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git to './.lake/packages/mathlib'
info: std: cloning https://github.com/leanprover/std4 to './.lake/packages/std'
info: Qq: cloning https://github.com/leanprover-community/quote4 to './.lake/packages/Qq'
info: aesop: cloning https://github.com/leanprover-community/aesop to './.lake/packages/aesop'
info: Cli: cloning https://github.com/leanprover/lean4-cli to './.lake/packages/Cli'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4 to './.lake/packages/proofwidgets'
warning: std: package configuration option `moreServerArgs` is deprecated in favor of `moreServerOptions`
warning: mathlib: package configuration option `moreServerArgs` is deprecated in favor of `moreServerOptions`
[0/8] Building Std.Lean.Delaborator
[0/8] Building Std.Classes.BEq
[0/16] Building Std.Util.LibraryNote
[0/28] Building Std.Lean.Command
